---"TURNO_MATRICULA","SITUACAO_CIVIL_ALUNO","SEXO_ALUNO","DATA_CADASTRO_REQUERIMENTO","MOTIVO_REQUERIMENTO","TURMA","AREA_TURMA");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","24/09/2014","Motivo de Trabalho","SUPERIOR DE TECNOLOGIA EM GEST?O DA TECNOLOGIA DA INFORMA??O - M?DULO II","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","24/09/2014","Motivo de Trabalho","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - M?dulo V","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","24/09/2014","Outros Motivos","SUPERIOR DE TECNOLOGIA EM JOGOS DIGITAIS - I M?DULO ","Inform?tica");
insert into EVASAO ("Matutino","Casado(a)","Masculino","23/09/2014","Motivo de Trabalho","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","23/09/2014","Outros Motivos","SUPERIOR DE TECNOLOGIA EM JOGOS DIGITAIS - I M?DULO ","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","22/09/2014","Motivo de Trabalho","CURSO SUPERIOR DE TECNOLOGIA EM SEGURAN?A DA INFORMA??O - M?DULO II","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","19/09/2014","Motivo de Trabalho","SUPERIOR DE TECNOLOGIA EM PRODU??O MULTIM?DIA - M?DULO 2","Design");
insert into EVASAO ("Noturno","Casado(a)","Masculino","19/09/2014","Motivo de Trabalho","Curso Superior de Tecnologia em Seguran?a da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","18/09/2014","Motivo de Viagens","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","17/09/2014","Outros Motivos","Superior de Tecnologia em Gest?o Comercial - III M?dulo","Gest?o");
insert into EVASAO ("Noturno","Casado(a)","Masculino","17/09/2014","Motivo de Estudo","Curso Superior de Tecnologia em Seguran?a da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","16/09/2014","Motivo de Trabalho","Superior de Tecnologia em Design Gr?fico - II M?dulo","Design");
insert into EVASAO ("Noturno","Divorciado(a)","Masculino","16/09/2014","Motivo de Trabalho","Curso Superior de Tecnologia em Seguran?a da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","09/09/2014","Outros Motivos","SUPERIOR DE TECNOLOGIA EM GEST?O DA TECNOLOGIA DA INFORMA??O - M?DULO II","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","05/09/2014","Motivo de Trabalho","Superior de Tecnologia em Design Gr?fico - IV M?DULO","Design");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","05/09/2014","Motivo de Trabalho","SUPERIOR DE TECNOLOGIA EM GEST?O DA TECNOLOGIA DA INFORMA??O - M?DULO II","Inform?tica");
insert into EVASAO ("Noturno","Casado(a)","Masculino","05/09/2014","Motivo de Viagens","Curso Superior de Tecnologia em Seguran?a da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","04/09/2014","Outros Motivos","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Matutino","Casado(a)","Masculino","04/09/2014","Motivo de Trabalho","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Feminino","03/09/2014","Motivo de Trabalho","Superior de Tecnologia em Gest?o Comercial - M?dulo I","Gest?o");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","03/09/2014","Outros Motivos","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","02/09/2014","Outros Motivos","SUPERIOR DE TECNOLOGIA EM DESIGN GR?FICO - II M?DULO","Design");
insert into EVASAO ("Noturno","Outros","Feminino","02/09/2014","Motivo de Sa?de","CURSO SUPERIOR DE TECNOLOGIA EM GEST?O AMBIENTAL - M?DULO II","Meio Ambiente (Ambiente e Sa?de)");
insert into EVASAO ("Matutino","Casado(a)","Masculino","02/09/2014","Outros Motivos","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Matutino","Casado(a)","Masculino","02/09/2014","Motivo de Viagens","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","02/09/2014","Outros Motivos","SUPERIOR DE TECNOLOGIA EM JOGOS DIGITAIS - I M?DULO ","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","02/09/2014","Outros Motivos","Curso Superior de Tecnologia em Seguran?a da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Matutino","Casado(a)","Feminino","01/09/2014","Outros Motivos","SUPERIOR DE TECNOLOGIA EM DESIGN GR?FICO - II M?DULO","Design");
insert into EVASAO ("Noturno","Solteiro(a)","Feminino","01/09/2014","Motivo de Trabalho","CURSO SUPERIOR DE TECNOLOGIA EM GEST?O AMBIENTAL - III M?DULO ","Meio Ambiente (Ambiente e Sa?de)");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","23/08/2014","Outros Motivos","Curso Superior de Tecnologia em Seguran?a da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Matutino","Casado(a)","Feminino","22/08/2014","Outros Motivos","SUPERIOR DE TECNOLOGIA EM DESIGN GR?FICO - II M?DULO","Design");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","22/08/2014","Motivo de Trabalho","Curso Superior de Tecnologia em Seguran?a da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Noturno","Casado(a)","Feminino","21/08/2014","Outros Motivos","Superior de Tecnologia em Gest?o Comercial - III M?dulo","Gest?o");
insert into EVASAO ("Noturno","Casado(a)","Feminino","15/08/2014","Motivo de Sa?de","SUPERIOR DE TECNOLOGIA EM GEST?O COMERCIAL - M?DULO II","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","11/08/2014","Outros Motivos","SUPERIOR DE TECNOLOGIA EM GEST?O COMERCIAL - M?DULO II","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Feminino","16/06/2014","Outros Motivos","SUPERIOR DE TECNOLOGIA EM GEST?O COMERCIAL - M?DULO II","Gest?o");
insert into EVASAO ("Noturno","Casado(a)","Feminino","11/06/2014","Motivo de Sa?de","SUPERIOR DE TECNOLOGIA EM SEGURAN?A DA INFORMA??O - M?DULO V","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","06/06/2014","Outros Motivos","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","27/05/2014","Outros Motivos","SUPERIOR DE TECNOLOGIA EM DESIGN GR?FICO - III M?DULO","Design");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","20/05/2014","Outros Motivos","Superior de Tecnologia em Produ??o Multim?dia - M?dulo 1","Design");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","15/05/2014","Motivo de Trabalho","CURSO SUPERIOR DE TECNOLOGIA EM DESIGN GR?FICO - V M?DULO","Design");
insert into EVASAO ("Noturno","Solteiro(a)","Feminino","15/05/2014","Motivo de Trabalho","Superior de Tecnologia em Gest?o Comercial - M?dulo I","Gest?o");
insert into EVASAO ("Noturno","Divorciado(a)","Masculino","15/05/2014","Motivo de Sa?de","CURSO SUPERIOR DE TECNOLOGIA EM SEGURAN?A DA INFORMA??O - M?DULO I","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","14/05/2014","Motivo de Trabalho","CURSO SUPERIOR DE TECNOLOGIA EM SEGURAN?A DA INFORMA??O - M?DULO I","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Feminino","12/05/2014","Outros Motivos","Superior de Tecnologia em Gest?o Comercial - M?dulo I","Gest?o");
insert into EVASAO ("Noturno","Divorciado(a)","Masculino","12/05/2014","Outros Motivos","CURSO SUPERIOR DE TECNOLOGIA EM SEGURAN?A DA INFORMA??O - M?DULO II","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Feminino","09/05/2014","Motivo de Estudo","Curso Superior de Tecnologia em Design Gr?fico - M?dulo I","Design");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","09/05/2014","Motivo de Sa?de","SUPERIOR DE TECNOLOGIA EM GEST?O COMERCIAL - M?DULO II","Gest?o");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","09/05/2014","Motivo de Trabalho","Superior de Tecnologia em Produ??o Multim?dia - M?dulo 1","Design");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","08/05/2014","Motivo de Trabalho","SUPERIOR DE TECNOLOGIA EM DESIGN GR?FICO - III M?DULO","Design");
insert into EVASAO ("Noturno","Divorciado(a)","Masculino","07/05/2014","Outros Motivos","CURSO SUPERIOR DE TECNOLOGIA EM SEGURAN?A DA INFORMA??O - M?DULO I","Inform?tica");
insert into EVASAO ("Matutino","Casado(a)","Feminino","06/05/2014","Outros Motivos","Curso Superior de Tecnologia em Design Gr?fico - M?dulo I","Design");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","05/05/2014","Abandono sem Justificativa","Curso Superior de Tecnologia em Design Gr?fico - M?dulo I","Design");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","29/04/2014","Outros Motivos","SUPERIOR DE TECNOLOGIA EM DESIGN GR?FICO - III M?DULO","Design");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","29/04/2014","Outros Motivos","SUPERIOR DE TECNOLOGIA EM GEST?O DA TECNOLOGIA DA INFORMA??O - M?DULO II","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","28/04/2014","Outros Motivos","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","25/04/2014","Motivo de Trabalho","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","25/04/2014","Motivo de Trabalho","SUPERIOR DE TECNOLOGIA EM JOGOS DIGITAIS - M?DULO 1","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","22/04/2014","Motivo de Sa?de","CURSO SUPERIOR DE TECNOLOGIA EM SEGURAN?A DA INFORMA??O - M?DULO I","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","14/04/2014","Outros Motivos","Superior de Tecnologia em Produ??o Multim?dia - M?dulo 1","Design");
insert into EVASAO ("Matutino","Casado(a)","Feminino","10/04/2014","Motivo de Sa?de","Curso Superior de Tecnologia em Design Gr?fico - M?dulo I","Design");
insert into EVASAO ("Noturno","Solteiro(a)","Feminino","09/04/2014","Motivo de Trabalho","Curso Superior de Tecnologia em Design Gr?fico - M?dulo I","Design");
insert into EVASAO ("Noturno","Casado(a)","Masculino","08/04/2014","Motivo de Trabalho","CURSO SUPERIOR DE TECNOLOGIA EM GEST?O COMERCIAL - V M?DULO","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","08/04/2014","Motivo de Estudo","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","08/04/2014","Motivo de Trabalho","Superior de Tecnologia em Produ??o Multim?dia - M?dulo 1","Design");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","08/04/2014","Mudan?a de Munic?pio","CURSO SUPERIOR DE TECNOLOGIA EM SEGURAN?A DA INFORMA??O - M?DULO I","Inform?tica");
insert into EVASAO ("Noturno","Casado(a)","Masculino","07/04/2014","Outros Motivos","Superior de Tecnologia em Gest?o Comercial - M?dulo I","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","07/04/2014","Motivo de Trabalho","Superior de Tecnologia em Gest?o Comercial - M?dulo I","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","07/04/2014","Outros Motivos","SUPERIOR DE TECNOLOGIA EM SEGURAN?A DA INFORMA??O - M?DULO IV","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","03/04/2014","Motivo de Trabalho","CURSO SUPERIOR DE TECNOLOGIA EM SEGURAN?A DA INFORMA??O - M?DULO I","Inform?tica");
insert into EVASAO ("Noturno","Casado(a)","Masculino","02/04/2014","Outros Motivos","SUPERIOR DE TECNOLOGIA EM GEST?O DA TECNOLOGIA DA INFORMA??O - M?DULO III","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","02/04/2014","Motivo de Trabalho","CURSO SUPERIOR DE TECNOLOGIA EM SEGURAN?A DA INFORMA??O - M?DULO I","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","01/04/2014","Outros Motivos","CURSO SUPERIOR DE TECNOLOGIA EM SEGURAN?A DA INFORMA??O - M?DULO I","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","31/03/2014","Motivo de Trabalho","Curso Superior de Tecnologia em Design Gr?fico - M?dulo I","Design");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","31/03/2014","Motivo de Trabalho","CURSO SUPERIOR DE TECNOLOGIA EM GEST?O AMBIENTAL - M?DULO III","Meio Ambiente (Ambiente e Sa?de)");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","28/03/2014","Motivo de Trabalho","Curso Superior de Tecnologia em Design Gr?fico - M?dulo I","Design");
insert into EVASAO ("Matutino","Solteiro(a)","Feminino","28/03/2014","Mudan?a de Munic?pio","SUPERIOR DE TECNOLOGIA EM DESIGN GR?FICO - III M?DULO","Design");
insert into EVASAO ("Matutino","Casado(a)","Masculino","28/03/2014","Motivo de Trabalho","SUPERIOR DE TECNOLOGIA EM JOGOS DIGITAIS - M?DULO 1","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","27/03/2014","Mudan?a de Munic?pio","CURSO SUPERIOR DE TECNOLOGIA EM SEGURAN?A DA INFORMA??O - M?DULO III","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","25/03/2014","Outros Motivos","CURSO SUPERIOR DE TECNOLOGIA EM GEST?O COMERCIAL - III M?DULO","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Feminino","24/03/2014","Motivo de Trabalho","Curso Superior de Tecnologia em Design Gr?fico - M?dulo I","Design");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","21/03/2014","Motivo de Trabalho","Curso Superior de Tecnologia em Design Gr?fico - M?dulo I","Design");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","21/03/2014","Outros Motivos","SUPERIOR DE TECNOLOGIA EM JOGOS DIGITAIS - M?DULO 1","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","21/03/2014","Outros Motivos","SUPERIOR DE TECNOLOGIA EM JOGOS DIGITAIS - M?DULO 1","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","21/03/2014","Motivo de Trabalho","SUPERIOR DE TECNOLOGIA EM JOGOS DIGITAIS - M?DULO 1","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","20/03/2014","Motivo de Trabalho","Curso Superior de Tecnologia em Design Gr?fico - M?dulo I","Design");
insert into EVASAO ("Matutino","Solteiro(a)","Feminino","18/03/2014","Motivo de Estudo","SUPERIOR DE TECNOLOGIA EM DESIGN GR?FICO - III M?DULO","Design");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","18/03/2014","Motivo de Viagens","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","17/03/2014","Outros Motivos","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","15/03/2014","Outros Motivos","SUPERIOR DE TECNOLOGIA EM JOGOS DIGITAIS - M?DULO 1","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","14/03/2014","Motivo de Trabalho","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","14/03/2014","Motivo de Trabalho","SUPERIOR DE TECNOLOGIA EM GEST?O DA TECNOLOGIA DA INFORMA??O - M?DULO IV","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Feminino","13/03/2014","Outros Motivos","CURSO SUPERIOR DE TECNOLOGIA EM SEGURAN?A DA INFORMA??O - M?DULO I","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","12/03/2014","Outros Motivos","SUPERIOR DE TECNOLOGIA EM DESIGN GR?FICO - III M?DULO","Design");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","10/03/2014","Motivo de Trabalho","CURSO SUPERIOR DE TECNOLOGIA EM GEST?O AMBIENTAL - M?DULO III","Meio Ambiente (Ambiente e Sa?de)");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","10/03/2014","Motivo de Trabalho","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","08/03/2014","Motivo de Trabalho","Curso Superior de Tecnologia em Design Gr?fico - M?dulo I","Design");
insert into EVASAO ("Noturno","Solteiro(a)","Feminino","06/03/2014","Outros Motivos","Curso Superior de Tecnologia em Design Gr?fico - M?dulo I","Design");
insert into EVASAO ("Noturno","Solteiro(a)","Feminino","06/03/2014","Motivo de Sa?de","Superior de Tecnologia em Gest?o Comercial - M?dulo I","Gest?o");
insert into EVASAO ("Matutino","Casado(a)","Masculino","06/03/2014","Motivo de Trabalho","SUPERIOR DE TECNOLOGIA EM GEST?O DA TECNOLOGIA DA INFORMA??O - M?DULO III","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Feminino","06/03/2014","Outros Motivos","SUPERIOR DE TECNOLOGIA EM JOGOS DIGITAIS - M?DULO 1","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","06/03/2014","Outros Motivos","Superior de Tecnologia em Produ??o Multim?dia - M?dulo 1","Design");
insert into EVASAO ("Matutino","Divorciado(a)","Masculino","28/02/2014","Motivo de Trabalho","SUPERIOR DE TECNOLOGIA EM DESIGN GR?FICO - III M?DULO","Design");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","28/02/2014","Outros Motivos","Superior de Tecnologia em Produ??o Multim?dia - M?dulo 1","Design");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","28/02/2014","Outros Motivos","CURSO SUPERIOR DE TECNOLOGIA EM SEGURAN?A DA INFORMA??O - M?DULO I","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Feminino","26/02/2014","Outros Motivos","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","25/02/2014","Motivo de Trabalho","Curso Superior de Tecnologia em Gest?o Ambiental - M?dulo I","Meio Ambiente (Ambiente e Sa?de)");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","25/02/2014","Outros Motivos","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","25/02/2014","Motivo de Trabalho","SUPERIOR DE TECNOLOGIA EM GEST?O DA TECNOLOGIA DA INFORMA??O - M?DULO II","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","24/02/2014","Motivo de Trabalho","Curso Superior de Tecnologia em Design Gr?fico - M?dulo I","Design");
insert into EVASAO ("Noturno","Solteiro(a)","Feminino","24/02/2014","Motivo de Trabalho","Curso Superior de Tecnologia em Gest?o Ambiental - M?dulo I","Meio Ambiente (Ambiente e Sa?de)");
insert into EVASAO ("Matutino","Solteiro(a)","Feminino","21/02/2014","Outros Motivos","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","21/02/2014","Motivo de Trabalho","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","21/02/2014","Outros Motivos","CURSO SUPERIOR DE TECNOLOGIA EM SEGURAN?A DA INFORMA??O - M?DULO I","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Feminino","19/02/2014","Motivo de Viagens","CURSO SUPERIOR DE TECNOLOGIA EM GEST?O AMBIENTAL - M?DULO III","Meio Ambiente (Ambiente e Sa?de)");
insert into EVASAO ("Noturno","Vi?vo(a)","Masculino","18/02/2014","Outros Motivos","CURSO SUPERIOR DE TECNOLOGIA EM GEST?O COMERCIAL - III M?DULO","Gest?o");
insert into EVASAO ("Matutino","Solteiro(a)","Feminino","18/02/2014","Outros Motivos","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","18/02/2014","Outros Motivos","CURSO SUPERIOR DE TECNOLOGIA EM SEGURAN?A DA INFORMA??O - M?DULO I","Inform?tica");
